,sex,Geopolitical entity (reporting),TIME_PERIOD,OBS_VALUE,real_gdp_current,MED_E_current,MEI_E_current,real_gdp_minus_5,MED_E_minus_5,MEI_E_minus_5,real_gdp_minus_10,MED_E_minus_10,MEI_E_minus_10,people_in_low_work_intensity_household_perc,material_deprivation_rate_perc,mean-median,qoutient
0,T,Austria,2015,81.3,39640,23917.419235694186,26106.63677312125,38800.0,20807.210246400606,23118.26051547912,36950.0,18103.29226980518,20134.169775320333,4.2,5.0,2189.217537427063,0.09153234786133992
1,T,Austria,2016,81.8,39970,25084.839725347025,27223.364567490928,39800.0,21853.145323787754,24048.425572467237,37970.0,18396.665439349807,20112.366693696546,4.9,4.4,2138.524842143903,0.08525168450580237
2,T,Austria,2017,81.7,40620,25424.46087899722,27927.898907529172,39870.0,22269.766387383497,24466.16143361618,39270.0,18879.02122823096,20906.700088269692,5.1,4.5,2503.438028531953,0.09846572717693326
3,T,Austria,2018,81.8,41430,25116.90483205981,27363.97258488078,39540.0,22583.94161034564,24785.392816339918,39710.0,20222.669539748014,22402.605997002607,5.0,3.6,2247.067752820971,0.08946435748535228
4,T,Austria,2019,82.0,41970,25669.419699098282,28239.395144749735,39520.0,23677.00255702405,26211.982358207817,38200.0,20607.44276137352,22795.551235665145,4.6,3.8,2569.975445651453,0.10011817469102081
5,T,Austria,2020,81.3,39140,25332.4893922345,27865.59837432482,39640.0,23917.419235694186,26106.63677312125,38800.0,20807.210246400606,23118.26051547912,4.4,3.2,2533.1089820903217,0.09999447519227339
6,T,Austria,2021,81.3,40860,26524.600920130517,28708.22702053673,39970.0,25084.839725347025,27223.364567490928,39800.0,21853.145323787754,24048.425572467237,5.7,2.8,2183.6261004062144,0.08232456001812938
7,T,Austria,2022,81.4,42540,27307.662914610257,30084.54810766793,40620.0,25424.46087899722,27927.898907529172,39870.0,22269.766387383497,24466.16143361618,5.3,3.7,2776.8851930576748,0.10168886300306477
8,T,Austria,2023,81.9,41770,30816.079347956693,34498.86380923699,41430.0,25116.90483205981,27363.97258488078,39540.0,22583.94161034564,24785.392816339918,4.5,5.8,3682.7844612802946,0.11950853383055321
9,T,Belgium,2015,81.1,36860,20971.115170833134,22330.66179225538,36040.0,17794.94020663055,19584.84025981855,34830.0,15952.39309240071,17227.621975231978,12.5,9.6,1359.546621422247,0.06482948619313864
10,T,Belgium,2016,81.5,37110,22104.691439571237,23647.50942243025,36270.0,36636.61562751243,39752.76094279191,35480.0,16487.734817355267,17836.66025991133,13.1,11.2,1542.817982859011,0.06979595200759504
11,T,Belgium,2017,81.6,37510,21740.382354579688,22975.65640641403,36120.0,19113.42841368789,20360.90397768618,36520.0,16805.277259140268,18133.25259112954,12.3,9.6,1235.2740518343417,0.05681933425490683
12,T,Belgium,2018,81.7,38040,22136.896491438085,23465.238826445402,36060.0,20506.06928110089,21623.688633148613,36400.0,17240.27244834466,18784.6262541856,10.9,9.1,1328.3423350073172,0.06000580684474365
13,T,Belgium,2019,82.1,38760,22743.247432810986,24493.05027179096,36530.0,20629.529223831625,21941.414405435036,35420.0,18117.33608429613,19614.71700713029,11.9,8.8,1749.8028389799729,0.07693724672122179
14,T,Belgium,2020,80.8,36740,23094.578529791157,24836.402004482938,36860.0,20971.115170833134,22330.66179225538,36040.0,17794.94020663055,19584.84025981855,11.0,9.3,1741.8234746917806,0.07542131467975882
15,T,Belgium,2021,81.9,38870,23439.7560445478,25034.601841916225,37110.0,22104.691439571237,23647.50942243025,36270.0,36636.61562751243,39752.76094279191,11.3,8.4,1594.8457973684235,0.068040204613793
16,T,Belgium,2022,81.8,40190,24898.98563592792,26631.99478193825,37510.0,21740.382354579688,22975.65640641403,36120.0,19113.42841368789,20360.90397768618,10.3,8.2,1733.0091460103322,0.06960159627987783
17,T,Belgium,2023,82.5,40330,25892.693834812482,27742.96618087863,38040.0,22136.896491438085,23465.238826445402,36060.0,20506.06928110089,21623.688633148613,9.8,8.5,1850.2723460661473,0.07145924475337802
18,T,Bulgaria,2016,74.9,6840,7027.362248313163,8490.71807409366,5960.0,5997.267041896689,6976.458441268004,5010.0,3286.6192341997576,3722.8351699887735,10.9,47.8,1463.355825780497,0.20823685674262185
19,T,Bulgaria,2017,74.8,7130,7874.67107643441,9833.345756481287,6070.0,5813.47418952532,6675.557634875351,5380.0,3402.1372628045297,3897.134815091259,10.4,44.4,1958.6746800468773,0.24873098330524174
20,T,Bulgaria,2018,75.0,7410,7394.068245906517,9457.334486414893,6130.0,6028.419466730692,7188.057074028299,5730.0,4973.202411629768,5918.267445065167,8.8,36.0,2063.2662405083756,0.2790434402131242
21,T,Bulgaria,2019,75.1,7800,8617.978836707523,11131.755299288925,6260.0,6981.672215735963,8166.670813268168,5570.0,5785.10127998454,6697.806805564737,9.0,34.6,2513.7764625814016,0.29168979295634745
22,T,Bulgaria,2020,73.3,7620,8791.445147595286,11288.429116464264,6560.0,7181.2028033861225,8642.093084830005,5690.0,5995.472609748886,6934.848483720157,8.1,34.2,2496.983968868977,0.28402429031272225
23,T,Bulgaria,2021,71.2,8270,9483.495969748252,12325.382900647834,6840.0,7027.362248313163,8490.71807409366,5960.0,5997.267041896689,6976.458441268004,8.1,31.0,2841.886930899582,0.2996665934129165
24,T,Bulgaria,2022,74.2,8660,9959.36786161713,12403.140546922008,7130.0,7874.67107643441,9833.345756481287,6070.0,5813.47418952532,6675.557634875351,8.4,30.9,2443.772685304879,0.24537427668708253
25,T,Bulgaria,2023,75.8,8850,11539.48527047096,14310.887173623505,7410.0,7394.068245906517,9457.334486414893,6130.0,6028.419466730692,7188.057074028299,6.9,29.7,2771.401903152546,0.24016685651000766
26,T,Cyprus,2015,81.8,20810,16157.495287759264,19701.594525511526,23510.0,18837.324619417308,22281.6295484902,23100.0,15112.759589786565,17359.307588539777,10.5,20.0,3544.0992377522616,0.21934706924762226
27,T,Cyprus,2016,82.7,22060,17204.993565778328,20319.1255363001,23020.0,19670.07931612624,23239.298121652326,23790.0,16624.73231299547,19262.0259129368,10.5,18.5,3114.131970521772,0.1810016352877894
28,T,Cyprus,2017,82.2,23130,17568.005427954377,20872.058442891514,21930.0,18844.387421069085,22880.238585669133,24480.0,18434.335588606886,21728.36910551656,9.2,15.2,3304.053014937137,0.18807217634847134
29,T,Cyprus,2018,82.9,24300,18161.317978805473,20983.920716770204,20510.0,17760.726493677463,21948.882652347133,24740.0,18992.56487756336,21925.561728472818,7.7,12.7,2822.602737964731,0.15541838655425505
30,T,Cyprus,2019,82.3,25390,19170.128507777274,23103.818964275233,20170.0,16261.334200536434,21091.06766545499,23600.0,19238.88799351429,22778.692477431076,6.8,10.7,3933.6904564979595,0.20519896123294484
31,T,Cyprus,2020,82.4,24240,18954.038517318593,22262.926865218313,20810.0,16157.495287759264,19701.594525511526,23510.0,18837.324619417308,22281.6295484902,5.9,8.9,3308.8883478997195,0.1745743180207394
32,T,Cyprus,2021,81.3,26600,19282.766107190342,22734.21199755337,22060.0,17204.993565778328,20319.1255363001,23020.0,19670.07931612624,23239.298121652326,5.8,9.0,3451.4458903630293,0.1789912231044498
33,T,Cyprus,2022,81.6,27990,20516.577965819124,23680.855714396617,23130.0,17568.005427954377,20872.058442891514,21930.0,18844.387421069085,22880.238585669133,4.3,9.4,3164.277748577493,0.15423028898138957
34,T,Cyprus,2023,82.9,28220,21659.096646539758,25258.51811795548,24300.0,18161.317978805473,20983.920716770204,20510.0,17760.726493677463,21948.882652347133,4.4,8.5,3599.4214714157206,0.16618520754376714
35,T,Czechia,2015,78.7,16230,11979.161929814944,13168.540410395615,14970.0,9974.363439404167,11080.04120199488,13630.0,7960.7378048232285,8953.606768555077,6.2,9.7,1189.3784805806717,0.09928728633515062
36,T,Czechia,2016,79.1,16640,12876.504754411668,14096.74131767667,15260.0,10345.523673374779,11458.59644208355,14490.0,8571.692873591457,9501.460227929016,6.1,8.4,1220.2365632650017,0.09476457987148507
37,T,Czechia,2017,79.1,17490,12979.05168277157,14263.620702241325,15130.0,10878.792559830186,12046.902536354595,15200.0,9231.358809934209,10243.706848502776,5.5,7.4,1284.5690194697563,0.09897248665516117
38,T,Czechia,2018,79.1,17960,13568.277134046686,14841.792287114384,15130.0,11015.811496624154,12235.008011430322,15430.0,10000.892944258354,11109.75007468308,4.6,5.7,1273.5151530676976,0.09385975393088664
39,T,Czechia,2019,79.3,18570,14321.289732648263,15629.336249238004,15470.0,11387.767921169016,12567.351719827859,14610.0,9798.464642951929,10883.201561227996,4.6,5.1,1308.0465165897403,0.09133580431710595
40,T,Czechia,2020,78.3,17670,14585.86562774489,15961.1248874494,16230.0,11979.161929814944,13168.540410395615,14970.0,9974.363439404167,11080.04120199488,4.5,4.6,1375.2592597045095,0.09428711979140435
41,T,Czechia,2021,77.2,18380,14237.117246585507,15851.861444985203,16640.0,12876.504754411668,14096.74131767667,15260.0,10345.523673374779,11458.59644208355,5.1,4.3,1614.744198399696,0.11341791813837598
42,T,Czechia,2022,79.0,18450,15729.98155927845,17328.034023328462,17490.0,12979.05168277157,14263.620702241325,15130.0,10878.792559830186,12046.902536354595,4.2,4.3,1598.0524640500116,0.10159277415728361
43,T,Czechia,2023,79.9,18240,16905.75789572027,18338.055211347797,17960.0,13568.277134046686,14841.792287114384,15130.0,11015.811496624154,12235.008011430322,4.4,5.6,1432.2973156275257,0.08472245518138614
44,T,Germany,2015,80.7,37770,20894.745366377418,23491.321807488992,35360.0,18104.45044775104,20500.043792420314,32900.0,16143.377854608221,17858.45011590382,9.7,10.4,2596.5764411115742,0.1242693507665248
45,T,Germany,2016,81.0,38330,21650.71366681311,24280.54661518485,36690.0,18941.076979085377,21210.145958379126,34240.0,15569.323348183705,17092.439583473628,9.6,8.6,2629.832948371739,0.12146634004045923
46,T,Germany,2017,81.1,39220,21816.20349800208,24397.61655579859,36800.0,19562.02556895565,21800.18047900411,35310.0,17811.650031224628,20145.857118989683,9.5,7.5,2581.4130577965116,0.11832549407750603
47,T,Germany,2018,81.0,39540,22298.24258285941,24971.433617960043,36840.0,19810.77738009262,22522.870144895016,35730.0,18571.410527350225,21126.9847395702,9.4,7.3,2673.1910351006336,0.11988348521939156
48,T,Germany,2019,81.3,39840,23012.952168261167,25483.748739292907,37480.0,19784.35423677745,22193.31359052091,33870.0,18480.91152711737,20793.267014651457,8.5,6.4,2470.7965710317403,0.10736547631813163
49,T,Germany,2020,81.1,38180,25472.865902843776,28959.80542701424,37770.0,20894.745366377418,23491.321807488992,35360.0,18104.45044775104,20500.043792420314,6.4,6.9,3486.9395241704624,0.13688838693965655
50,T,Germany,2021,80.8,39570,24793.026584913696,28474.248045240474,38330.0,21650.71366681311,24280.54661518485,36690.0,18941.076979085377,21210.145958379126,7.4,6.9,3681.2214603267785,0.14847809918321
51,T,Germany,2022,80.7,39820,24590.39381283777,27806.161554969513,39220.0,21816.20349800208,24397.61655579859,36800.0,19562.02556895565,21800.18047900411,7.9,9.3,3215.767742131742,0.13077333232674396
52,T,Germany,2023,81.1,39380,25642.721955121022,29189.66251734819,39540.0,22298.24258285941,24971.433617960043,36840.0,19810.77738009262,22522.870144895016,7.7,10.4,3546.9405622271697,0.138321531093107
53,T,Denmark,2015,80.8,47900,20735.411392170605,23045.753506229845,46190.0,18332.685184033246,19251.846547639532,46930.0,16172.449522780242,17050.868792393074,13.2,6.6,2310.34211405924,0.11142012426778242
54,T,Denmark,2016,80.9,48970,21729.90515943094,24000.108225719232,46610.0,19673.60325665677,21303.85727978349,48550.0,16503.304866283735,17453.823012163444,12.4,5.7,2270.2030662882935,0.10447367577685947
55,T,Denmark,2017,81.1,50150,21253.107019112,23502.0077556802,46430.0,19614.023199532963,21324.081541417196,48820.0,17219.594586065065,18406.519374201853,11.4,6.6,2248.9007365681973,0.10581515138214181
56,T,Denmark,2018,81.0,50830,21985.058247071953,24558.048392737863,46890.0,20085.29826107149,22023.458376936636,48330.0,17771.90972002345,19275.428673536244,10.8,6.9,2572.99014566591,0.11703358329781045
57,T,Denmark,2019,81.5,51500,22691.878319172232,25307.006065860925,47240.0,20423.58966012066,22653.09494232666,45680.0,18057.816192114118,18788.624538983626,10.8,6.4,2615.127746688693,0.11524509826404222
58,T,Denmark,2020,81.6,50470,22330.736223687763,24790.034661048187,47900.0,20735.411392170605,23045.753506229845,46190.0,18332.685184033246,19251.846547639532,10.0,5.9,2459.298437360423,0.11013064740568985
59,T,Denmark,2021,81.5,53970,23526.823671850674,25861.58663829225,48970.0,21729.90515943094,24000.108225719232,46610.0,19673.60325665677,21303.85727978349,11.0,5.4,2334.7629664415763,0.0992383416905984
60,T,Denmark,2022,81.3,54310,23859.43288005554,26565.246823953865,50150.0,21253.107019112,23502.0077556802,46430.0,19614.023199532963,21324.081541417196,10.3,6.4,2705.8139438983235,0.11340646517043387
61,T,Denmark,2023,81.8,55280,23537.369268329672,26552.87789306579,50830.0,21985.058247071953,24558.048392737863,46890.0,20085.29826107149,22023.458376936636,10.6,8.6,3015.508624736118,0.12811578857258218
62,T,Estonia,2015,78.0,16000,11221.070051718585,12947.286335110368,13190.0,7913.181768375661,9080.722089673576,13210.0,5164.597356291852,6021.348604226455,6.5,7.8,1726.2162833917828,0.15383704721880787
63,T,Estonia,2016,78.0,16460,12447.145050380308,14184.451233545708,14240.0,8024.9544230923,9034.867240598098,14590.0,6034.033704242656,6995.935859118357,5.8,6.0,1737.3061831653995,0.13957467163221643
64,T,Estonia,2017,78.4,17390,13087.475887138778,14475.520573924754,14810.0,8432.950188860576,9589.476882554534,15790.0,6869.907940896008,8140.352401865152,6.0,8.6,1388.0446867859755,0.10605900624046413
65,T,Estonia,2018,78.5,17990,13666.743275475199,15152.207257495424,15130.0,9310.716739045498,10885.479852338203,15030.0,7785.43043104507,8902.36251995579,5.8,7.7,1485.4639820202246,0.10869187721451323
66,T,Estonia,2019,79.0,18580,14499.021877429685,16046.450891595336,15680.0,10289.68966528885,11980.736273358423,12850.0,8509.992104290266,9743.350360016197,5.8,7.0,1547.429014165651,0.10672644177291025
67,T,Estonia,2020,78.9,17990,14399.385816474132,16290.136425783185,16000.0,11221.070051718585,12947.286335110368,13190.0,7913.181768375661,9080.722089673576,5.3,6.0,1890.7506093090524,0.13130772613550445
68,T,Estonia,2021,77.2,19260,15157.723799182617,16948.742713411426,16460.0,12447.145050380308,14184.451233545708,14240.0,8024.9544230923,9034.867240598098,5.4,4.8,1791.018914228809,0.11815883030705376
69,T,Estonia,2022,78.1,19240,17019.364103314463,19620.094427543343,17390.0,13087.475887138778,14475.520573924754,14810.0,8432.950188860576,9589.476882554534,6.6,6.9,2600.73032422888,0.1528100761251354
70,T,Estonia,2023,79.1,18200,15956.510911455254,17927.60177325925,17990.0,13666.743275475199,15152.207257495424,15130.0,9310.716739045498,10885.479852338203,6.4,5.5,1971.0908618039975,0.12352893892291592
71,T,Greece,2015,81.1,16210,9228.142015280007,10573.38798094848,19420.0,13388.637362072384,15306.729529020664,19720.0,11015.804698029444,12851.390271158658,16.5,34.3,1345.2459656684732,0.14577646978568468
72,T,Greece,2016,81.5,16270,9468.036137264773,10867.716722417994,17530.0,11928.107928605144,13684.76281871838,20930.0,11435.347013348786,13367.376673083028,17.1,32.7,1399.6805851532208,0.14783219718018265
73,T,Greece,2017,81.4,16540,9458.134215963404,10850.204508502935,16160.0,10266.330332802485,11329.583407379407,21610.0,11804.484312776,13909.189855969275,15.5,32.7,1392.0702925395308,0.14718233646864512
74,T,Greece,2018,81.9,16920,9677.066446912055,11041.726164495332,15900.0,9489.320234550565,10585.699797305006,21560.0,12656.128180894779,14514.337691852379,14.8,31.5,1364.6597175832776,0.14101998008071337
75,T,Greece,2019,81.7,17320,10232.802891181564,11557.484933046162,16140.0,9052.513950749799,10311.510780283235,20620.0,13261.738394619726,15185.918899834012,13.9,28.9,1324.6820418645984,0.12945446677236247
76,T,Greece,2020,81.4,15760,10591.294543624306,12034.92996858029,16210.0,9228.142015280007,10573.38798094848,19420.0,13388.637362072384,15306.729529020664,13.0,27.8,1443.6354249559845,0.13630396350604912
77,T,Greece,2021,80.2,17220,10351.437052078252,11606.653205490114,16270.0,9468.036137264773,10867.716722417994,17530.0,11928.107928605144,13684.76281871838,13.4,27.1,1255.2161534118623,0.1212600866040965
78,T,Greece,2022,80.8,18310,11208.255418016308,12662.107625950137,16540.0,9458.134215963404,10850.204508502935,16160.0,10266.330332802485,11329.583407379407,10.8,27.8,1453.852207933829,0.12971262285804858
79,T,Greece,2023,81.8,18800,11711.096970643746,13410.351922728565,16920.0,9677.066446912055,11041.726164495332,15900.0,9489.320234550565,10585.699797305006,9.5,26.4,1699.2549520848188,0.14509784662737812
80,T,Spain,2015,83.0,23440,15303.21866949446,17569.21818014895,23230.0,16197.10893906797,18579.863229444087,23690.0,12047.918808893352,13710.01323539438,17.0,13.6,2265.99951065449,0.14807339289815868
81,T,Spain,2016,83.5,24100,16212.073540696329,18667.139743672025,23000.0,15602.617320171814,17915.059525804485,24260.0,12924.281489355482,14507.041150261628,16.1,15.1,2455.066202975697,0.15143443538008086
82,T,Spain,2017,83.4,24750,16535.318622518214,18802.765899722544,22330.0,15475.22270335084,17702.542222131302,24640.0,13449.494899588792,15132.656537635869,14.0,12.9,2267.44727720433,0.13712752254537527
83,T,Spain,2018,83.5,25230,16789.56610682627,19191.093260703303,22090.0,15318.960930194535,17496.912883684807,24420.0,16331.97813944536,18686.532577784226,12.2,13.5,2401.527153877032,0.1430368800835552
84,T,Spain,2019,84.0,25520,17277.23416620029,19644.645575059247,22500.0,15060.347689254162,17276.164500112158,23310.0,16870.513011778945,19204.0817534262,12.0,11.8,2367.411408858956,0.13702490723256838
85,T,Spain,2020,82.3,22610,17805.62340650471,19963.203348017865,23440.0,15303.21866949446,17569.21818014895,23230.0,16197.10893906797,18579.863229444087,10.6,12.9,2157.579941513155,0.12117407474342926
86,T,Spain,2021,83.3,24120,17459.130744261005,19764.331436536235,24100.0,16212.073540696329,18667.139743672025,23000.0,15602.617320171814,17915.059525804485,11.7,12.9,2305.20069227523,0.132034104448927
87,T,Spain,2022,83.2,25380,18430.367752168797,20847.987345486737,24750.0,16535.318622518214,18802.765899722544,22330.0,15475.22270335084,17702.542222131302,9.2,12.9,2417.6195933179406,0.13117587374421472
88,T,Spain,2023,84.0,25730,20170.17029939194,22784.812296028806,25230.0,16789.56610682627,19191.093260703303,22090.0,15318.960930194535,17496.912883684807,8.5,14.6,2614.6419966368667,0.12962914828317978
89,T,Finland,2015,81.6,38350,19835.10634570052,21802.6250660908,39260.0,17645.404893769,19285.813623881495,38330.0,14389.681256884753,16041.787999725131,12.4,3.3,1967.5187203902824,0.09919375707389459
90,T,Finland,2016,81.5,39230,20501.157781536105,22687.072215730455,40010.0,18374.41763067511,20179.777930024495,39720.0,14976.947572318562,16572.564377755436,12.5,4.1,2185.91443419435,0.10662395058307603
91,T,Finland,2017,81.7,40430,20296.804669829526,22488.63465577695,39210.0,18994.329849510836,20914.96785996452,41650.0,15651.341295505663,17228.900189086547,12.0,5.3,2191.8299859474246,0.10798891853186632
92,T,Finland,2018,81.8,40860,20543.2712476199,22829.579293167248,38650.0,19681.98395777815,21644.73315992258,41780.0,16934.316806986277,18820.27152400852,11.5,5.1,2286.3080455473464,0.1112923067601628
93,T,Finland,2019,82.1,41370,20968.444061880822,23332.746744008706,38300.0,19679.755651414136,21585.109083809948,38230.0,17647.64263953073,19512.797876600394,7.7,4.5,2364.3026821278836,0.11275527526746831
94,T,Finland,2020,82.0,40270,20785.032726175785,23270.259259482074,38350.0,19835.10634570052,21802.6250660908,39260.0,17645.404893769,19285.813623881495,7.7,4.5,2485.2265333062896,0.11956808372865832
95,T,Finland,2021,81.9,41270,20582.289977684246,22934.30347627571,39230.0,20501.157781536105,22687.072215730455,40010.0,18374.41763067511,20179.777930024495,8.4,3.5,2352.013498591463,0.11427365473625946
96,T,Finland,2022,81.2,41470,21390.00432113894,23711.864538660822,40430.0,20296.804669829526,22488.63465577695,39210.0,18994.329849510836,20914.96785996452,10.0,4.4,2321.860217521884,0.10854884284559385
97,T,Finland,2023,81.6,40920,22345.761021897935,24830.18729107752,40860.0,20543.2712476199,22829.579293167248,38650.0,19681.98395777815,21644.73315992258,9.1,6.3,2484.426269179585,0.11118109903461995
98,T,France,2015,82.4,33200,20511.59236564265,24137.14792571763,32200.0,18482.035011333035,21752.69989732463,31610.0,15129.54375193014,17173.773642949363,8.0,10.9,3625.5555600749794,0.17675641634473302
99,T,France,2016,82.7,33360,21294.19775699938,25104.510144705113,32830.0,18930.204645416237,22558.22055430268,32240.0,15476.9556595934,17517.340015517144,7.1,11.0,3810.3123877057333,0.17893664890255317
100,T,France,2017,82.7,33920,21109.15333452273,24518.557185518788,32740.0,19461.903450452144,23213.45539520484,32860.0,15650.346386984342,17563.01783471169,6.9,10.4,3409.403850996059,0.1615130553540576
101,T,France,2018,82.8,34320,20981.18708638386,24247.07579794471,32830.0,19883.220786695838,23636.978191173093,32810.0,18210.506925127847,21605.982541708516,6.4,10.7,3265.8887115608522,0.1556579567264005
102,T,France,2019,83.0,34880,21175.86413641437,24997.299900643302,32990.0,20284.446656554475,23802.663593997655,31720.0,18446.816539441377,21905.301452153355,6.0,11.1,3821.4357642289324,0.1804618569335042
103,T,France,2020,82.3,32170,20515.77617894278,23379.43343541016,33200.0,20511.59236564265,24137.14792571763,32200.0,18482.035011333035,21752.69989732463,8.2,10.3,2863.6572564673806,0.1395831788907219
104,T,France,2021,82.4,34230,20993.673869414568,23913.83919155518,33360.0,21294.19775699938,25104.510144705113,32830.0,18930.204645416237,22558.22055430268,9.3,9.2,2920.1653221406123,0.13909739382943193
105,T,France,2022,82.3,35030,21660.34663849846,24614.378890362044,33920.0,21109.15333452273,24518.557185518788,32740.0,19461.903450452144,23213.45539520484,8.1,11.1,2954.032251863584,0.13637973118182578
106,T,France,2023,83.0,35440,23091.35706845357,26080.035246142495,34320.0,20981.18708638386,24247.07579794471,32830.0,19883.220786695838,23636.978191173093,7.9,11.4,2988.6781776889256,0.12942843371349233
107,T,Croatia,2020,77.6,11970,11243.084890065995,12144.785940374233,10810.0,8420.325565641057,9337.546906737221,10670.0,7860.619130001211,8758.655551964874,7.2,9.9,901.7010503082383,0.08020050183068088
108,T,Croatia,2021,76.6,13580,11571.32992974747,12483.822249501525,11280.0,9174.54981457028,10058.808762454351,10690.0,7429.479483315286,8380.277188314318,7.7,8.7,912.4923197540556,0.0788580331987794
109,T,Croatia,2022,77.7,14580,12368.418841881832,13528.68978282792,11770.0,9605.944638991998,10513.00351333558,10490.0,7520.304682940507,8408.215089606554,6.1,8.8,1160.2709409460876,0.09380915667386588
110,T,Croatia,2023,78.6,14980,13459.38516808718,14754.60624736531,12230.0,10087.022503634249,10986.946060071294,10510.0,7609.403784628275,8587.856301616932,5.5,6.6,1295.2210792781298,0.09623181617160036
111,T,Hungary,2015,75.7,11520,8099.724294169111,9177.460685199816,10170.0,6888.3835591536035,7519.3949139253,10160.0,5712.144420095583,6474.093910647895,8.2,35.7,1077.736391030705,0.1330584044455135
112,T,Hungary,2016,76.2,11850,8503.266701139702,9549.017417092848,10400.0,7320.70916978249,8219.249502257839,10570.0,6296.420235364018,7442.425659891932,7.2,30.1,1045.7507159531451,0.12298223173606702
113,T,Hungary,2017,76.0,12380,8601.721169451774,9512.190550810843,10320.0,7748.793018305662,8617.505661983823,10630.0,6687.959112770286,7408.028444899692,5.9,24.1,910.4693813590693,0.10584734885298515
114,T,Hungary,2018,76.2,13100,8783.3611270425,9955.00759906217,10570.0,7408.033100546338,8371.358387884604,10750.0,6774.4763399335025,7433.1708715613795,5.5,18.7,1171.646472019669,0.1333938631320037
115,T,Hungary,2019,76.5,13780,9598.521425708053,10627.553077888046,11070.0,7740.6637708556045,8808.219356620342,10040.0,7015.6024417783865,7694.057467311958,4.9,18.9,1029.0316521799923,0.10720730897405731
116,T,Hungary,2020,75.5,13210,10042.176227953314,11094.555523617828,11520.0,8099.724294169111,9177.460685199816,10170.0,6888.3835591536035,7519.3949139253,4.6,17.3,1052.3792956645138,0.10479593982180078
